*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              C     30.193387629675  -20.691911717009   21.905098458364
              C     24.485755634908  -24.773763763539   26.409925504707
              O     24.252003958034  -24.086168612226   28.661756764159
              O     23.073783249981  -26.465372282540   25.495604829224
              O     29.954930872597  -18.110597328209   22.420107877378
              O     32.642613198382  -23.989779673788   23.636025350833
              C     31.734618772081  -26.363107363773   23.096987147752
              C     31.083866215372  -27.015163385408   20.430490530545
              O     32.707610643299  -26.687987460511   18.731198332115
              O     28.943599989726  -27.880151516068   19.898515788119
              C     31.957977636052  -28.238073693559   24.807514172436
              H     31.871308363188  -20.558231416924   25.459305465566
              H     29.245922963314  -23.586188590085   27.824526112029
              H     24.238197667184  -23.593120977595   21.218196855361
              H     27.448957549374  -21.113105178483   18.745853854291
              H     31.703618740417  -21.131542786672   20.540556318202
              H     29.935085040222  -17.860110650767   24.249121833330
              H     31.248705707300  -30.118611634156   24.371475365994
              H     32.843320241387  -27.876222672448   26.631085401722
              O     23.697515874943  -28.355227044805   20.133082582795
              H     25.507812364531  -28.204014550309   20.047529113324
              H     23.494963615856  -27.759295605082   21.845268714897
              C     24.160148648680  -26.284200792038    9.871929329850
              C     25.530342618559  -23.759349291813   10.388251017084
              N     28.167092810791  -24.097390336082   11.080181200602
              C     28.996747272535  -24.696989775975   13.392199727142
              N     27.386623491006  -24.992375489173   15.283765994342
              N     31.450161342283  -24.995200734104   13.795891767740
              H     25.423891626626  -27.745488223442    9.157522137631
              H     22.669599621632  -25.964304700045    8.478327592067
              H     23.377514752366  -26.973188405965   11.656617098430
              H     25.450207486266  -22.588903276884    8.683945849303
              H     24.570567055627  -22.839967709550   11.979270270254
              H     29.484915836920  -23.857327206701    9.698617731227
              H     28.032334588285  -25.454564035948   17.043339020338
              H     25.503411459644  -24.761843056477   14.994039814517
              H     32.090861635371  -25.456793849592   15.574064386426
              H     32.703272553256  -24.767976457598   12.352205192119
              C     15.898265908437  -31.771965505495   28.786198268669
              C     18.168342202121  -33.550397394039   28.817527189496
              N     20.028745760257  -32.869850973890   30.728543115949
              C     21.786208899275  -31.067674232160   30.411925817184
              N     21.884386699579  -29.758766439576   28.283444301301
              N     23.442434002816  -30.571517524577   32.254546341994
              H     14.619923039627  -32.128335671539   30.361515375789
              H     14.860405256512  -32.039562292608   27.020046428804
              H     16.589274565016  -29.830031842749   28.957491678986
              H     17.510384849791  -35.475500481952   29.201935794108
              H     19.094935621878  -33.427803343787   26.968351461571
              H     19.991949542895  -33.819361619177   32.402906585669
              H     23.234807210156  -28.365509648715   28.021538334813
              H     20.627091661672  -30.103608533532   26.877207342638
              H     24.763914959017  -29.197520506674   32.004688504651
              H     23.383107307832  -31.552739844076   33.904454662951
              C     26.452386391019  -17.423274981575   14.598134465229
              O     28.975822802864  -17.859530600135   15.447577051772
              C     26.285449708743  -14.998671131698   13.047793430283
              H     25.189444684845  -17.337470030135   16.223064472499
              H     25.893066234774  -19.011841638103   13.379916639349
              H     29.019001158610  -17.870712101764   17.300353765202
              H     26.166179355987  -13.368126382068   14.312353013935
              H     27.970444530922  -14.821775656310   11.864480228629
              H     24.602303207530  -15.054362128998   11.845920609682
              C     27.435044018155  -12.604473366122   23.872910129703
              S     25.117064910368  -14.688161651912   25.212280538011
              H     27.069126898123  -12.146397998005   21.898309052130
              H     29.283845653920  -13.499594635975   23.987394233446
              H     27.356416138678  -10.831980634436   24.939585622574
              H     25.344564248733  -14.501979407735   27.767657813350
              C     39.631336532367  -11.374261704990   20.718957329870
              C     38.541972449669  -13.179284679312   22.702573703455
              C     35.694764697130  -13.613031822422   22.408349564792
              O     34.208221102168  -11.887380617445   23.072757922158
              O     35.008739152795  -15.695331549139   21.556121690304
              H     38.903376138138   -9.449119976644   20.800735239551
              H     39.197379582534  -12.133407131036   18.845171186407
              H     41.668850706595  -11.240662010116   21.078914142221
              H     39.501003148561  -15.009601714370   22.527388466329
              H     38.858594066515  -12.332008999903   24.571186748473
              C     36.496280819570  -38.780959739155   13.558785027572
              C     34.160570331440  -37.187910968186   13.994701291019
              C     31.835029174343  -37.911767252791   13.005508329303
              C     34.287607201480  -34.926674656074   15.311761055606
              C     29.693549197582  -36.461630415126   13.360848971720
              C     32.145542514280  -33.445458604296   15.678098863719
              C     29.845807676583  -34.217564126314   14.692307275508
              O     27.692930050300  -32.801716455187   15.018034059744
              H     37.343308997997  -38.376208716492   11.725344356666
              H     35.983296710500  -40.783132360943   13.632027234587
              H     37.885662844425  -38.337031166760   15.024781504990
              H     31.698449178270  -39.665938232973   11.926230836048
              H     36.096695262899  -34.295794739178   16.076824382673
              H     27.882159228318  -37.082887413979   12.595332744055
              H     32.263229688841  -31.685849167685   16.735916897964
              H     27.789098161269  -31.208360374818   15.963404290029
              C     36.891233320688  -21.665710218500   14.821122113587
              C     35.480525222652  -20.706128885042   17.093054777695
              N     35.913418362976  -22.068361584838   19.394870620127
              C     37.652955946803  -21.206139384171   21.208926409731
              O     38.868849203238  -19.269140252170   20.908733812371
              N     37.966188368611  -22.654120874469   23.421223802432
              H     36.504731845759  -20.707739844820   13.039074394035
              H     36.418610660162  -23.663811683126   14.578366642325
              H     38.898657922609  -21.324670889789   15.199724975851
              H     36.026101167399  -18.734536326375   17.413242643133
              H     33.471210004158  -20.963232721396   16.652716821725
              H     34.929215023020  -23.704554540578   19.716248304272
              H     39.210769947138  -22.065990747770   24.753087244870
              H     36.964363077621  -24.272542224546   23.698414906547
$End
$Single_Point_Data
   &GeometryIndex 2
   &FinalEnergy [&Type "Double"]      -1.7512235323963000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 3
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.940358575181  -22.063809683456   24.272554979354
              C     28.805035821321  -23.129792023880   25.785462086999
              C     26.494380408962  -23.552223878753   24.734499077291
              C     26.017581082974  -22.930234462930   22.088151626653
              C     27.734617529422  -21.593941852888   20.730339246684
              C     30.145006678238  -20.698591979346   21.877125868365
              C     24.473213199849  -24.706666362512   26.350947170063
              O     24.264883116731  -24.018973654989   28.592402841363
              O     23.062049346848  -26.393714522658   25.411113550450
              O     29.924473084532  -18.094933426728   22.380312840944
              O     32.629602813502  -24.009779662967   23.603653062463
              C     31.724199559209  -26.379586122455   23.063783940152
              C     31.074127826329  -27.016958921468   20.384877555269
              O     32.711101560667  -26.677017947388   18.702900914950
              O     28.942560576934  -27.877688321107   19.850881697021
              C     31.939561849768  -28.242667452521   24.750001924184
              H     31.872245571755  -20.620434295998   25.438221865634
              H     29.106597478485  -23.594861836231   27.755225244082
              H     24.276166710848  -23.538647375006   21.187313827765
              H     27.386777675841  -21.138725306036   18.753111457070
              H     31.667707467636  -21.127859179563   20.520185943966
              H     29.911890496832  -17.851403851323   24.189240993892
              H     31.248333805863  -30.111780292867   24.305532851241
              H     32.795172437401  -27.896417637054   26.576310816159
              O     23.705352595539  -28.316838858532   20.081558347110
              H     25.522225829828  -28.192547033225   19.992083995242
              H     23.486839829667  -27.709842644939   21.795011007462
              C     24.160148660086  -26.284200791571    9.871929332774
              C     25.534211243196  -23.762244515008   10.382521369778
              N     28.168386854796  -24.098498341903   11.067468808810
              C     29.008991042208  -24.700018866822   13.385428434833
              N     27.401875760090  -25.002211585691   15.273363056041
              N     31.462015747982  -24.990825334180   13.787173313574
              H     25.423891621632  -27.745488222367    9.157522137332
              H     22.668946811519  -25.976093930127    8.489995914422
              H     23.368596627585  -26.989844254421   11.636709175654
              H     25.462336011921  -22.588138249136    8.688711537249
              H     24.571960646269  -22.830874919440   11.960359571191
              H     29.472648823029  -23.856559139053    9.694027099286
              H     28.041656720993  -25.467288045517   17.021666391830
              H     25.532291537461  -24.778449402718   14.998201133243
              H     32.101448186052  -25.452071530709   15.567607821093
              H     32.711155551290  -24.761342223209   12.361211017134
              C     15.898265890846  -31.771965510411   28.786198292206
              C     18.190216203299  -33.534569268637   28.883748493519
              N     20.010057964315  -32.785005802779   30.794821619883
              C     21.752785648540  -30.952151266635   30.431100499841
              N     21.853146041441  -29.698423191575   28.277150103308
              N     23.396285005199  -30.374613003837   32.283805452451
              H     14.619923081388  -32.128335654582   30.361515339548
              H     14.876579657621  -32.082367161086   27.028125172124
              H     16.542110868073  -29.819466790409   28.911637821240
              H     17.560035984841  -35.454270032183   29.307323200759
              H     19.133440693859  -33.472783200791   27.044675562761
              H     19.968583195504  -33.680154742247   32.480775823785
              H     23.178693382136  -28.283833021701   27.960402027565
              H     20.626167689336  -30.074998739782   26.875033541742
              H     24.676140754075  -28.990219300998   31.998023119614
              H     23.350681889857  -31.291203974801   33.950981843159
              C     26.452386393491  -17.423274983503   14.598134462657
              O     28.951611642367  -17.893148473063   15.452874930413
              C     26.311429744966  -14.985509492055   13.060282354069
              H     25.189444683961  -17.337470029610   16.223064476036
              H     25.895843338976  -19.008950796765   13.373660658178
              H     28.994755567184  -17.906377248713   17.290526026967
              H     26.207320690336  -13.362014711798   14.321680631972
              H     27.995891805752  -14.819791219008   11.889375205851
              H     24.637445146877  -15.010210562097   11.856580386238
              C     27.435044019024  -12.604473361896   23.872910127249
              S     25.081520971592  -14.692985467223   25.157948074246
              H     27.069126899161  -12.146398002939   21.898309054932
              H     29.271549844802  -13.494284329689   23.976067281884
              H     27.377549842677  -10.846994433824   24.951060140273
              H     25.399299825784  -14.454703673654   27.678947503409
              C     39.631336541866  -11.374261714372   20.718957333949
              C     38.510828163847  -13.165468692798   22.699808309094
              C     35.634581855174  -13.581222090515   22.396855436864
              O     34.190525529683  -11.837263868484   23.073878695832
              O     34.964651329497  -15.658530458224   21.537855545136
              H     38.903376127024   -9.449119961753   20.800735239585
              H     39.211360121068  -12.121264409327   18.845355533738
              H     41.669140447258  -11.250135139734   21.053924339668
              H     39.443194920741  -15.002716703911   22.525499203504
              H     38.836945156856  -12.341145955282   24.573842436347
              C     36.496280822306  -38.780959742764   13.558785028110
              C     34.168531035393  -37.178074348398   13.985505647437
              C     31.842875266308  -37.895459316325   12.993521778195
              C     34.294935889440  -34.911286451327   15.301494820046
              C     29.702817799115  -36.439096156685   13.342795428838
              C     32.163385245660  -33.427341917458   15.661199580574
              C     29.851994454574  -34.185800306467   14.677091395314
              O     27.695432470956  -32.798919105909   14.979987459202
              H     37.343308997424  -38.376208715089   11.725344356769
              H     35.989554163822  -40.776890090614   13.629257161580
              H     37.889263304287  -38.354921024166   15.015996543450
              H     31.702939313956  -39.642093907035   11.923658331328
              H     36.091554327979  -34.285112876663   16.068074455385
              H     27.900897309184  -37.050168777587   12.581202321246
              H     32.275977572457  -31.679958617493   16.708027330747
              H     27.793570873629  -31.217517779210   15.921916549582
              C     36.891233230077  -21.665710271435   14.821122131172
              C     35.449088960398  -20.678941318706   17.089551873085
              N     35.897936876340  -22.044537797294   19.390273409013
              C     37.607252963571  -21.185422922647   21.165288630005
              O     38.821293830759  -19.259265576217   20.878697119010
              N     37.914047758085  -22.630724376342   23.332242620969
              H     36.504731901745  -20.707739806663   13.039074380463
              H     36.430543179169  -23.657906456867   14.582950568300
              H     38.899032294604  -21.356127194389   15.187383543921
              H     35.973745375810  -18.709799734415   17.414858954138
              H     33.446710677401  -20.937739376400   16.643130379751
              H     34.923454265456  -23.679310635458   19.701281877610
              H     39.148784605338  -22.030755061846   24.643477323746
              H     36.939727483459  -24.244151379523   23.626626376310
$End
$Single_Point_Data
   &GeometryIndex 3
   &FinalEnergy [&Type "Double"]      -1.7515744572910000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 4
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.913298787903  -22.119954145174   24.235320002596
              C     28.725942522716  -23.156401058554   25.721874726142
              C     26.473855958530  -23.527889562475   24.680990513021
              C     26.004134585055  -22.899296905878   22.053357580405
              C     27.667606069415  -21.610740304075   20.718701980125
              C     30.107895526981  -20.700327524645   21.836252357135
              C     24.421852589856  -24.702176082299   26.278759712781
              O     24.259407625816  -24.076024412992   28.531397402986
              O     23.028014363367  -26.369082880128   25.270258909979
              O     29.909988975209  -18.072765243702   22.313811881745
              O     32.647207916628  -24.054739723314   23.556653966937
              C     31.732974023791  -26.424693915558   23.010134332640
              C     31.067275150194  -27.028042178652   20.307208983947
              O     32.722185854822  -26.658087000092   18.648244180516
              O     28.936679327388  -27.893088707048   19.783611890140
              C     31.923590995206  -28.290356313699   24.675818712931
              H     31.939192314395  -20.749376308045   25.406299865708
              H     29.020831593216  -23.643254758647   27.681358764048
              H     24.266492046626  -23.509554878789   21.171714898026
              H     27.334795727723  -21.151960972710   18.753335165566
              H     31.636853096340  -21.110258023817   20.489227881931
              H     29.910152345107  -17.828977444706   24.106471441118
              H     31.271320937682  -30.154762578755   24.205660856478
              H     32.697921042423  -27.964240514545   26.530785014393
              O     23.702413196724  -28.298159216517   20.025629826447
              H     25.532887879721  -28.213764918158   19.935036929130
              H     23.436353086148  -27.677072733029   21.733486433336
              C     24.160148654178  -26.284200797262    9.871929333665
              C     25.540279840887  -23.774795132735   10.395446617883
              N     28.165463007761  -24.115661647655   11.096975253998
              C     29.009807147540  -24.723012035182   13.421567152143
              N     27.409130117779  -25.051490702212   15.310141442028
              N     31.463935778614  -24.998846825398   13.811905836096
              H     25.423891622282  -27.745488217969    9.157522134715
              H     22.674094124090  -25.979833324374    8.494402777439
              H     23.337629552624  -27.017265027393   11.603613943010
              H     25.501431948312  -22.591410272056    8.713577164242
              H     24.560529532196  -22.811588007432   11.938430344998
              H     29.468296594231  -23.868728416146    9.737670981754
              H     28.049972564311  -25.536554962016   17.048726459831
              H     25.544407976170  -24.839840356575   15.066921687261
              H     32.112835143267  -25.458630606023   15.591962990928
              H     32.709385177544  -24.761864613528   12.399971547451
              C     15.898265911428  -31.771965503067   28.786198273284
              C     18.183927732149  -33.550512972767   28.957488527466
              N     19.965731916520  -32.738780470637   30.864201262859
              C     21.684336298563  -30.883304784795   30.426278974651
              N     21.775162807880  -29.715729631416   28.232501432786
              N     23.304780489894  -30.187799362154   32.275267366017
              H     14.619922996773  -32.128335711627   30.361515387970
              H     14.885975967922  -32.112643946386   27.036843435851
              H     16.513565517774  -29.816202520680   28.859143721401
              H     17.558989017290  -35.455608329082   29.429010417623
              H     19.146546735609  -33.587051518381   27.131353272121
              H     19.908993052580  -33.554946956369   32.575885743237
              H     23.051459519546  -28.274370501159   27.828852701438
              H     20.573379158102  -30.137960006132   26.834873919803
              H     24.518330780630  -28.770973505269   31.932245356994
              H     23.275577131270  -31.008561073306   33.978183070389
              C     26.452386433681  -17.423274962628   14.598134390680
              O     28.938012718015  -17.934177648953   15.430572675957
              C     26.336245851051  -14.966163179288   13.084858330842
              H     25.189444646992  -17.337470048276   16.223064535212
              H     25.892670910922  -19.003454614788   13.366615782935
              H     29.008117686950  -17.929662677819   17.253102134400
              H     26.277117430911  -13.352657005383   14.350635159249
              H     28.010342678634  -14.819329483692   11.908761994171
              H     24.657088081550  -14.939657981782   11.899048648576
              C     27.435044022658  -12.604473346073   23.872910189051
              S     25.029520649354  -14.709939779938   25.063208348039
              H     27.069126893917  -12.146398015345   21.898309003368
              H     29.271433280185  -13.489533111861   23.962163454458
              H     27.398572653686  -10.868759387134   24.971433009377
              H     25.475372350919  -14.446853126843   27.535958782001
              C     39.631336525557  -11.374261748299   20.718957327477
              C     38.478819012625  -13.135033333196   22.699716995111
              C     35.565153324742  -13.519643044169   22.381169608162
              O     34.179035921593  -11.752933079460   23.085192741302
              O     34.919656353137  -15.588125908197   21.503998224830
              H     38.903376191085   -9.449119866926   20.800735227862
              H     39.226430652424  -12.114123431341   18.845366801486
              H     41.673142879769  -11.268674787546   21.008900792157
              H     39.364663490605  -14.987426519356   22.525294344341
              H     38.818580289193  -12.345401875208   24.582757408679
              C     36.496280830334  -38.780959737399   13.558785010505
              C     34.179216425429  -37.170772848117   13.967257084286
              C     31.855393336673  -37.889970603309   12.977013613492
              C     34.301962938468  -34.897475392075   15.277790103696
              C     29.716949537796  -36.430313236020   13.318723361406
              C     32.179025488625  -33.412774254135   15.629428688895
              C     29.857679460169  -34.166628220189   14.653441831337
              O     27.692481681968  -32.823322074699   14.930012490229
              H     37.343308993429  -38.376208721339   11.725344368294
              H     36.000391068966  -40.773199281287   13.625597568197
              H     37.894554087706  -38.375634747575   15.007974689074
              H     31.712535781744  -39.635421027190   11.924075129748
              H     36.086149615253  -34.272351924543   16.047549223000
              H     27.921931999953  -37.033470594598   12.564607508803
              H     32.290063053470  -31.669356002876   16.664988745184
              H     27.795491582757  -31.257513042971   15.874408665139
              C     36.891233291202  -21.665710309486   14.821122165191
              C     35.407822817663  -20.634534891182   17.072763352351
              N     35.897520034846  -22.007040165914   19.361812263172
              C     37.593534469323  -21.149492203588   21.086323266409
              O     38.828707085457  -19.239779213899   20.805176645198
              N     37.891621517027  -22.615413638300   23.199883409748
              H     36.504731856515  -20.707739783258   13.039074345506
              H     36.444574948338  -23.658165610993   14.599235958720
              H     38.902060157893  -21.413473255963   15.177045292441
              H     35.900236512316  -18.664015280943   17.411261579024
              H     33.405715942118  -20.883317622555   16.633106877824
              H     34.935838436141  -23.639774319115   19.660131183785
              H     39.123609657123  -22.009930299501   24.498673030445
              H     36.930014351398  -24.219076395425   23.512195698632
$End
$Single_Point_Data
   &GeometryIndex 4
   &FinalEnergy [&Type "Double"]      -1.7518073754098000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 5
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.907795876115  -22.172398869589   24.189409258597
              C     28.701977105416  -23.188621866373   25.669826967954
              C     26.440379975678  -23.538811482878   24.635567060211
              C     25.967503171964  -22.895523009102   22.026871079291
              C     27.643140774377  -21.609348658173   20.688499365852
              C     30.099141860136  -20.696330142667   21.794678649310
              C     24.381315377776  -24.775208893740   26.195690627476
              O     24.263150375180  -24.280523693070   28.479257128838
              O     23.008306118247  -26.393235463741   25.087426001086
              O     29.915909757709  -18.058145940611   22.245337401081
              O     32.671589592901  -24.106320756577   23.511076437798
              C     31.737680599414  -26.472636917306   22.942720884776
              C     31.057248326937  -27.030135608765   20.215330750074
              O     32.728246374302  -26.627644735158   18.580305866234
              O     28.924251022686  -27.903325222064   19.708836993432
              C     31.869562814028  -28.348356041341   24.595973397254
              H     32.022202191751  -20.875106517777   25.362135639675
              H     29.023031573768  -23.705668044223   27.616252161184
              H     24.224660930146  -23.502369495414   21.168033364713
              H     27.324729236638  -21.139434165008   18.733270912428
              H     31.628105892655  -21.083958222319   20.453560086187
              H     29.930280907305  -17.801760082630   24.033222581534
              H     31.252090548621  -30.211424509945   24.089311421069
              H     32.538693751928  -28.044335585517   26.491733235037
              O     23.686876930512  -28.274872647606   19.969561620934
              H     25.524452202655  -28.235308537814   19.888908411118
              H     23.362475111657  -27.640042641946   21.664780978051
              C     24.160148667052  -26.284200813957    9.871929327761
              C     25.546385243381  -23.793649338177   10.425885543159
              N     28.158616503123  -24.145517262768   11.166017507624
              C     28.998673146389  -24.761564127794   13.494275586392
              N     27.408947128537  -25.126499399580   15.383415276603
              N     31.453902518133  -25.022112183777   13.871687330580
              H     25.423891609336  -27.745488203556    9.157522139802
              H     22.682854875712  -25.970556431354    8.488792819378
              H     23.299728424201  -27.041697052115   11.572995980985
              H     25.555818660725  -22.601520111001    8.749867214448
              H     24.539154098980  -22.790034224296   11.924535723123
              H     29.473532268569  -23.893313431536    9.822842447042
              H     28.057752539491  -25.646493135091   17.117980007939
              H     25.540520523313  -24.925858654656   15.176022376927
              H     32.119806742949  -25.479265307008   15.654698828775
              H     32.697214673759  -24.775838194719   12.464341658157
              C     15.898265903052  -31.771965505098   28.786198285503
              C     18.162953809926  -33.577478131754   29.011130277916
              N     19.951734448378  -32.706149839217   30.878934490102
              C     21.631239901943  -30.835296726768   30.336042740829
              N     21.691043121559  -29.775085017067   28.090784105072
              N     23.232376667166  -29.994085277280   32.145864850788
              H     14.619922998113  -32.128335717433   30.361515378145
              H     14.883055348794  -32.133327433963   27.044155848141
              H     16.506394383312  -29.817152299470   28.813478351610
              H     17.525807163508  -35.459453489733   29.551156006301
              H     19.118010519587  -33.732902180976   27.187786951181
              H     19.890904199861  -33.422124901735   32.630616907381
              H     22.905494869252  -28.312919255140   27.595237088154
              H     20.499242035100  -30.257870739267   26.706736681649
